Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2022;0;C;Aluno-684;2022;Escola PÃºblica;TopÃ¡zio;8.3;9.5;7.5;8.1;9.3;7.9;10.0;6.0;NÃ£o
2022;1;L;Aluno-606;2022;Escola PÃºblica;Ágata;6.1;9.5;9.0;7.5;1.8;6.1;5.0;5.2;NÃ£o
2024;2;2H;Aluno-841;2022;PÃºblica;Ágata;6.0;10.0;6.3;7.5;3.2;5.8;5.0;7.0;NÃ£o
2022;1;L;Aluno-607;2022;Escola PÃºblica;Ágata;6.4;6.8;8.1;7.5;4.0;7.4;5.0;5.7;NÃ£o
2022;1;L;Aluno-608;2022;Escola PÃºblica;Ametista;7.2;7.8;9.6;7.5;6.3;7.2;5.0;5.5;NÃ£o
2024;2;2H;Aluno-577;2022;PÃºblica;Ágata;6.6;8.5;5.8;5.6;8.0;6.5;5.0;6.6;NÃ£o
2024;2;2H;Aluno-576;2022;PÃºblica;TopÃ¡zio;8.9;8.5;10.0;7.5;9.2;8.5;10.0;7.8;Sim
2024;2;2H;Aluno-737;2022;PÃºblica;TopÃ¡zio;8.5;8.5;8.7;6.9;9.2;8.0;10.0;7.5;NÃ£o
2022;1;L;Aluno-610;2022;Escola PÃºblica;TopÃ¡zio;8.2;9.0;9.6;7.5;6.5;8.5;10.0;6.3;Sim
2022;1;N;Aluno-623;2022;Escola PÃºblica;Ametista;7.5;7.5;9.0;7.5;8.3;7.4;5.0;5.6;NÃ£o
2022;1;N;Aluno-624;2022;Escola PÃºblica;Ametista;7.4;9.0;8.9;7.5;6.8;7.7;5.0;5.7;NÃ£o
2024;1;1A;Aluno-699;2022;PÃºblica;Ágata;6.4;6.3;7.7;6.3;6.5;5.8;5.0;6.6;NÃ£o
2022;1;N;Aluno-625;2022;Escola PÃºblica;Ametista;7.5;8.0;9.2;7.5;7.8;7.3;5.0;5.9;NÃ£o
2024;2;2G;Aluno-837;2022;PÃºblica;Ametista;8.0;7.5;9.8;6.9;6.8;7.6;10.0;7.0;NÃ£o
2024;2;2G;Aluno-1472;2022;PÃºblica;TopÃ¡zio;8.8;8.5;10.0;7.5;8.8;8.1;10.0;8.0;NÃ£o
2022;1;N;Aluno-627;2022;Escola PÃºblica;Ágata;6.6;7.0;6.7;7.5;6.5;7.0;5.0;6.1;NÃ£o
2022;1;R;Aluno-654;2022;Escola PÃºblica;Ametista;7.3;8.5;8.6;7.5;6.8;7.6;5.0;6.0;NÃ£o
2024;2;2D;Aluno-527;2022;PÃºblica;TopÃ¡zio;8.1;9.0;10.0;7.5;6.0;7.4;10.0;8.1;NÃ£o
2022;1;N;Aluno-628;2022;Escola PÃºblica;Ametista;7.6;9.5;7.6;7.5;9.2;7.3;5.0;5.8;NÃ£o
2022;1;N;Aluno-629;2022;Escola PÃºblica;TopÃ¡zio;8.1;9.0;10.0;7.5;7.0;7.3;10.0;5.9;NÃ£o
2022;1;N;Aluno-630;2022;Escola PÃºblica;TopÃ¡zio;8.1;9.5;9.2;7.5;7.3;7.3;10.0;6.4;NÃ£o
2024;2;2D;Aluno-687;2022;PÃºblica;TopÃ¡zio;8.3;7.5;9.2;7.5;7.2;8.0;10.0;8.8;NÃ£o
2024;2;2C;Aluno-514;2022;PÃºblica;Ágata;6.2;9.0;7.6;4.4;3.0;6.0;10.0;5.6;NÃ£o
2024;1;1B;Aluno-851;2022;PÃºblica;Ágata;6.2;9.0;7.3;5.6;6.0;5.1;5.0;5.6;NÃ£o
2022;1;N;Aluno-631;2022;Escola PÃºblica;Ágata;6.9;8.5;6.8;7.5;7.0;7.2;5.0;6.0;NÃ£o
2024;1;1C;Aluno-684;2022;Privada;Ametista;7.8;10.0;9.1;7.5;4.2;8.0;10.0;7.5;NÃ£o
2024;2;2I;Aluno-855;2022;PÃºblica;TopÃ¡zio;8.6;9.0;10.0;7.5;8.5;7.4;10.0;7.5;NÃ£o
2024;2;2I;Aluno-820;2022;PÃºblica;Ametista;7.4;10.0;6.6;7.5;6.2;6.4;10.0;8.3;NÃ£o
2024;2;2I;Aluno-715;2022;PÃºblica;Quartzo;5.3;9.0;5.3;3.8;2.8;4.7;10.0;5.0;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-770;2022;PÃºblica;Ametista;7.3;10.0;9.0;7.5;5.0;7.5;5.0;7.5;NÃ£o
2024;2;2P;Aluno-796;2022;PÃºblica;Ametista;7.1;8.5;8.2;7.5;5.2;7.3;5.0;7.9;NÃ£o
2024;2;2N;Aluno-608;2022;PÃºblica;Quartzo;5.8;9.0;3.1;6.9;4.2;5.1;10.0;7.2;NÃ£o
2022;1;L;Aluno-597;2022;Escola PÃºblica;TopÃ¡zio;8.3;9.0;10.0;7.5;8.0;7.1;10.0;6.3;NÃ£o
2024;2;2N;Aluno-764;2022;Privada;Ametista;7.8;8.0;7.9;7.5;6.0;8.3;10.0;8.4;NÃ£o
2024;2;2N;Aluno-664;2022;PÃºblica;Ametista;7.5;9.0;6.8;7.5;5.8;7.7;10.0;8.1;NÃ£o
2024;2;2N;Aluno-777;2022;PÃºblica;Ametista;7.6;8.0;8.8;7.5;4.5;7.7;10.0;8.1;NÃ£o
2022;1;L;Aluno-598;2022;Escola PÃºblica;Ágata;6.4;9.5;7.2;7.5;3.7;6.9;5.0;6.4;NÃ£o
2024;2;2M;Aluno-594;2022;PÃºblica;Ágata;6.9;6.9;5.8;6.3;7.0;6.1;10.0;8.1;NÃ£o
2024;2;2M;Aluno-606;2022;PÃºblica;Ágata;6.6;8.5;7.6;6.9;3.2;5.6;10.0;8.1;NÃ£o
2022;1;L;Aluno-599;2022;Escola PÃºblica;TopÃ¡zio;8.2;9.5;9.2;7.5;9.1;8.6;5.0;6.2;Sim
2024;2;2M;Aluno-665;2022;PÃºblica;Quartzo;5.7;8.3;5.1;5.6;4.8;5.4;5.0;7.5;NÃ£o
2024;2;2M;Aluno-761;2022;PÃºblica;TopÃ¡zio;8.2;8.5;8.9;6.3;7.2;8.0;10.0;8.8;NÃ£o
2022;1;P;Aluno-632;2022;Escola PÃºblica;Ágata;7.0;8.5;9.3;6.9;6.3;6.7;5.0;5.0;NÃ£o
2024;2;2M;Aluno-784;2022;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.9;8.0;9.8;5.6;8.8;9.4;10.0;9.4;Sim
2024;2;2L;Aluno-630;2022;PÃºblica;Ágata;6.9;5.8;8.5;7.5;5.8;7.7;10.0;7.5;NÃ£o
2024;2;2L;Aluno-663;2022;PÃºblica;Ágata;6.7;8.5;7.1;5.6;6.5;6.9;5.0;6.9;NÃ£o
2024;2;2L;Aluno-624;2022;PÃºblica;Ametista;7.2;8.0;8.2;7.5;4.0;7.2;10.0;7.9;NÃ£o
2024;2;2L;Aluno-597;2022;PÃºblica;Ametista;7.8;9.0;9.3;7.5;6.0;6.9;10.0;7.5;NÃ£o
2024;2;2K;Aluno-607;2022;PÃºblica;Ametista;7.6;8.5;7.5;7.5;7.0;7.2;10.0;7.2;NÃ£o
2024;2;2K;Aluno-438;2022;PÃºblica;Ametista;7.9;9.2;8.7;7.5;8.2;7.9;5.0;8.0;NÃ£o
2024;2;2K;Aluno-829;2022;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.2;9.5;9.8;9.4;8.0;9.2;10.0;8.9;Sim
2022;1;L;Aluno-603;2022;Escola PÃºblica;Ametista;7.8;9.0;9.5;7.5;7.5;8.0;5.0;6.5;NÃ£o
2024;2;2K;Aluno-762;2022;PÃºblica;Quartzo;6.0;10.0;6.4;6.3;3.8;5.8;5.0;6.6;NÃ£o
2024;2;2K;Aluno-827;2022;PÃºblica;TopÃ¡zio;8.2;10.0;9.8;5.0;7.2;7.9;10.0;7.7;NÃ£o
2024;2;2I;Aluno-746;2022;PÃºblica;Ametista;7.9;8.5;7.4;7.5;8.0;7.3;10.0;7.5;NÃ£o
2024;2;2I;Aluno-718;2022;PÃºblica;TopÃ¡zio;8.7;10.0;9.5;5.6;9.5;7.9;10.0;7.5;NÃ£o
2024;2;2L;Aluno-834;2022;PÃºblica;TopÃ¡zio;8.5;8.0;9.1;6.3;8.8;8.7;10.0;7.7;Sim
2024;2;2C;Aluno-686;2022;PÃºblica;TopÃ¡zio;8.0;8.0;8.8;6.9;7.2;7.5;10.0;8.4;NÃ£o
2024;2;2B;Aluno-491;2022;PÃºblica;Ágata;7.0;7.5;9.0;7.5;5.2;7.2;5.0;7.1;NÃ£o
2022;1;P;Aluno-634;2022;Escola PÃºblica;Ametista;7.6;9.5;9.4;7.5;6.5;8.2;5.0;5.8;NÃ£o
2024;1;1H;Aluno-740;2022;Privada;TopÃ¡zio;8.2;9.0;9.6;7.5;8.0;8.2;5.0;8.5;NÃ£o
2024;1;1H;Aluno-741;2022;PÃºblica;Quartzo;5.1;8.4;5.3;5.0;3.8;4.2;5.0;5.8;NÃ£o
2022;1;P;Aluno-643;2022;Escola PÃºblica;Ágata;6.8;9.0;8.0;7.5;6.2;6.7;5.0;4.7;NÃ£o
2024;1;1H;Aluno-709;2022;PÃºblica;Ágata;6.8;7.4;8.0;7.5;6.0;6.8;5.0;6.9;NÃ£o
2024;1;1J;Aluno-733;2022;PÃºblica;TopÃ¡zio;8.8;10.0;10.0;7.5;9.2;9.1;5.0;8.9;Sim
2024;1;1J;Aluno-836;2022;PÃºblica;Ágata;6.0;9.5;6.4;7.5;2.8;6.2;5.0;7.3;NÃ£o
2024;1;1J;Aluno-716;2022;PÃºblica;Ágata;6.2;9.0;5.5;7.5;5.8;5.8;5.0;6.7;NÃ£o
2022;1;P;Aluno-645;2022;Escola PÃºblica;Ágata;6.1;8.5;8.1;7.5;2.0;6.8;5.0;6.2;NÃ£o
2022;1;R;Aluno-652;2022;Escola PÃºblica;TopÃ¡zio;8.2;8.0;9.6;7.5;7.8;7.5;10.0;6.7;NÃ£o
2024;1;1N;Aluno-792;2022;PÃºblica;Ágata;6.0;8.5;5.3;7.5;3.2;7.1;5.0;8.1;NÃ£o
2024;1;1K;Aluno-747;2022;PÃºblica;Quartzo;5.8;10.0;8.1;5.0;2.2;5.3;5.0;7.1;NÃ£o
2022;1;R;Aluno-651;2022;Escola PÃºblica;Ametista;7.9;8.5;9.3;7.5;7.8;8.3;5.0;7.2;NÃ£o
2024;1;1H;Aluno-822;2022;PÃºblica;Quartzo;5.3;6.8;4.6;5.0;6.8;6.6;5.0;6.7;NÃ£o
2024;1;1K;Aluno-769;2022;PÃºblica;Ametista;7.1;10.0;6.0;7.5;6.0;8.3;5.0;7.9;NÃ£o
2024;1;1K;Aluno-753;2022;PÃºblica;TopÃ¡zio;8.2;10.0;9.0;7.5;8.5;8.3;5.0;8.3;NÃ£o
2024;1;1K;Aluno-831;2022;PÃºblica;TopÃ¡zio;8.0;10.0;9.5;6.3;7.8;8.2;5.0;7.9;NÃ£o
2024;1;1K;Aluno-757;2022;PÃºblica;Ametista;7.9;9.5;9.3;7.5;7.0;8.3;5.0;8.1;NÃ£o
2024;1;1K;Aluno-794;2022;PÃºblica;Ametista;7.1;9.5;6.9;7.5;3.0;8.3;10.0;8.1;NÃ£o
2024;1;1M;Aluno-755;2022;PÃºblica;TopÃ¡zio;8.9;10.0;10.0;7.5;9.8;9.1;5.0;9.1;Sim
2024;1;1L;Aluno-587;2022;PÃºblica;Ágata;6.8;9.0;7.4;7.5;6.2;5.7;5.0;7.9;NÃ£o
2024;1;1L;Aluno-826;2022;PÃºblica;Ametista;7.9;10.0;10.0;6.3;6.8;8.6;5.0;7.5;Sim
2024;1;1L;Aluno-789;2022;PÃºblica;TopÃ¡zio;8.0;9.0;9.0;7.5;5.2;8.1;10.0;9.2;NÃ£o
2024;1;1L;Aluno-830;2022;PÃºblica;Ametista;7.1;9.0;7.6;5.6;6.8;7.3;5.0;8.3;NÃ£o
2024;1;1L;Aluno-780;2022;PÃºblica;Ametista;7.7;9.5;10.0;5.6;6.0;8.2;5.0;9.0;NÃ£o
2024;1;1L;Aluno-795;2022;PÃºblica;TopÃ¡zio;8.4;9.5;9.8;6.3;9.5;8.1;5.0;9.0;NÃ£o
2024;1;1L;Aluno-782;2022;PÃºblica;TopÃ¡zio;8.2;9.5;7.9;7.5;7.8;8.1;10.0;7.5;NÃ£o
2024;1;1K;Aluno-776;2022;PÃºblica;Quartzo;5.2;7.9;6.0;5.6;0.0;6.5;5.0;8.3;NÃ£o
2024;2;2P;Aluno-636;2022;PÃºblica;Ágata;6.4;8.0;4.9;7.5;5.2;5.6;10.0;6.9;NÃ£o
2024;1;1H;Aluno-705;2022;PÃºblica;Quartzo;5.3;9.0;6.4;5.0;3.5;4.2;5.0;5.6;NÃ£o
2024;1;1H;Aluno-738;2022;PÃºblica;Ametista;7.3;10.0;7.3;6.9;7.2;7.4;5.0;6.9;NÃ£o
2024;1;1C;Aluno-693;2022;PÃºblica;TopÃ¡zio;8.9;10.0;9.5;9.4;8.0;8.4;10.0;7.8;Sim
2024;1;1C;Aluno-743;2022;PÃºblica;Ametista;7.7;9.0;9.3;7.5;7.0;7.5;5.0;7.5;NÃ£o
2024;1;1C;Aluno-681;2022;Privada;Ágata;6.0;9.5;7.8;6.3;2.5;6.7;5.0;5.6;NÃ£o
2024;2;2B;Aluno-688;2022;PÃºblica;TopÃ¡zio;9.0;9.5;10.0;8.1;7.5;9.4;10.0;8.3;Sim
2024;1;1C;Aluno-850;2022;PÃºblica;Ametista;7.9;10.0;9.3;6.3;7.8;7.9;5.0;7.5;NÃ£o
2022;1;P;Aluno-635;2022;Escola PÃºblica;Quartzo;5.3;10.0;4.9;6.9;1.5;6.4;5.0;5.5;NÃ£o
2022;1;P;Aluno-636;2022;Escola PÃºblica;Ametista;7.2;8.5;8.0;6.9;7.3;7.4;5.0;6.2;NÃ£o
2024;1;1D;Aluno-847;2022;PÃºblica;Quartzo;5.0;9.0;4.5;5.0;1.0;6.2;5.0;7.5;NÃ£o
2022;1;P;Aluno-640;2022;Escola PÃºblica;Ágata;6.7;9.0;8.4;7.5;4.8;6.8;5.0;5.5;NÃ£o
2022;1;P;Aluno-641;2022;Escola PÃºblica;Ametista;7.8;9.0;9.3;7.5;6.5;6.8;10.0;6.3;NÃ£o
2024;2;2A;Aluno-821;2022;PÃºblica;Ágata;6.6;8.5;5.9;7.5;4.2;6.7;10.0;6.7;NÃ£o
2024;2;2A;Aluno-521;2022;Privada;Ametista;7.5;8.0;9.0;5.0;6.2;7.3;10.0;6.7;NÃ£o
2024;1;1H;Aluno-704;2022;PÃºblica;Ágata;6.8;7.5;8.6;5.6;6.5;6.6;5.0;6.5;NÃ£o
2024;1;1E;Aluno-690;2022;PÃºblica;Ametista;7.4;7.9;8.4;7.5;6.2;7.8;5.0;8.4;NÃ£o
2024;1;1G;Aluno-854;2022;PÃºblica;Ametista;7.8;9.5;10.0;6.3;7.0;6.3;10.0;5.8;NÃ£o
2024;1;1R;Aluno-801;2022;PÃºblica;Ágata;6.7;9.0;5.8;7.5;8.0;5.7;5.0;6.2;NÃ£o
2024;1;1G;Aluno-842;2022;PÃºblica;Ametista;7.1;8.5;7.5;6.3;7.5;7.0;5.0;6.9;NÃ£o
2024;1;1G;Aluno-700;2022;PÃºblica;Ametista;7.0;8.5;9.6;5.6;5.2;7.0;5.0;7.3;NÃ£o
2024;1;1G;Aluno-859;2022;PÃºblica;TopÃ¡zio;8.6;8.0;9.3;7.5;8.0;8.3;10.0;9.0;NÃ£o
2024;1;1G;Aluno-860;2022;PÃºblica;TopÃ¡zio;8.8;9.0;9.8;7.5;8.5;7.9;10.0;8.8;NÃ£o
2024;1;1G;Aluno-727;2022;PÃºblica;TopÃ¡zio;8.4;10.0;8.5;6.3;8.5;8.1;10.0;8.1;NÃ£o
2024;1;1R;Aluno-808;2022;PÃºblica;TopÃ¡zio;8.8;9.0;10.0;7.5;8.8;7.9;10.0;8.1;NÃ£o
2024;1;1G;Aluno-840;2022;PÃºblica;TopÃ¡zio;8.6;9.5;9.3;7.5;8.0;7.9;10.0;8.3;NÃ£o
2024;1;1R;Aluno-807;2022;PÃºblica;Ametista;7.8;9.0;7.9;7.5;7.0;7.1;10.0;7.5;NÃ£o
2024;1;1R;Aluno-806;2022;PÃºblica;Ágata;7.0;8.5;6.9;7.5;6.8;6.9;5.0;7.7;NÃ£o
2022;1;R;Aluno-653;2022;Escola PÃºblica;TopÃ¡zio;8.1;9.5;9.6;7.5;9.3;7.5;5.0;6.2;NÃ£o
2024;1;1G;Aluno-853;2022;PÃºblica;Ametista;8.0;8.5;9.6;6.3;6.2;7.6;10.0;8.3;NÃ£o
2022;0;C;Aluno-685;2022;Escola PÃºblica;Ágata;6.9;9.0;6.2;5.0;8.0;7.8;5.0;6.0;NÃ£o
2024;2;2P;Aluno-814;2022;PÃºblica;Ametista;8.0;7.4;9.1;7.5;7.5;7.1;10.0;7.5;NÃ£o
2024;2;2P;Aluno-652;2022;PÃºblica;Ametista;7.4;8.0;6.9;7.5;5.5;7.7;10.0;7.9;NÃ£o
2024;3;3K;Aluno-469;2022;PÃºblica;Ametista;7.7;9.2;9.5;7.5;5.0;6.9;10.0;7.3;NÃ£o
2022;0;V;Aluno-838;2022;Escola PÃºblica;Ametista;7.5;10.0;7.4;7.5;6.3;9.4;5.0;6.3;Sim
2022;1;C;Aluno-510;2022;Escola PÃºblica;Ametista;7.3;8.0;9.3;7.5;7.1;7.1;5.0;5.5;NÃ£o
2024;3;3K;Aluno-651;2022;PÃºblica;TopÃ¡zio;8.7;9.2;10.0;7.5;7.5;8.3;10.0;8.5;NÃ£o
2024;3;3K;Aluno-599;2022;PÃºblica;TopÃ¡zio;8.4;10.0;8.6;9.4;7.7;7.3;10.0;7.1;NÃ£o
2022;1;C;Aluno-511;2022;Escola PÃºblica;Ametista;7.1;8.0;10.0;7.5;5.3;7.1;5.0;5.7;NÃ£o
2024;3;3I;Aluno-357;2022;PÃºblica;Ametista;7.7;8.8;9.0;8.1;7.7;7.1;5.0;7.9;NÃ£o
2022;1;C;Aluno-512;2022;Escola PÃºblica;Ametista;7.4;9.0;9.3;7.5;6.2;7.7;5.0;6.1;NÃ£o
2024;3;3H;Aluno-369;2022;PÃºblica;Quartzo;5.7;8.8;4.9;7.5;1.7;5.4;10.0;6.4;NÃ£o
2022;1;C;Aluno-514;2022;Escola PÃºblica;Ametista;7.0;8.0;9.7;7.5;4.8;5.9;10.0;3.7;NÃ£o
2022;1;C;Aluno-515;2022;Escola PÃºblica;Ágata;6.6;8.0;6.3;7.5;5.8;7.6;5.0;6.1;NÃ£o
2024;3;3H;Aluno-365;2022;PÃºblica;TopÃ¡zio;8.5;9.6;10.0;7.5;6.7;8.2;10.0;8.4;NÃ£o
2024;3;3H;Aluno-538;2022;PÃºblica;Ágata;6.5;8.8;7.7;7.5;6.2;5.3;5.0;5.6;NÃ£o
2022;1;D;Aluno-518;2022;Escola PÃºblica;Ametista;7.7;9.0;9.4;7.5;7.5;7.5;5.0;6.7;NÃ£o
2022;1;D;Aluno-519;2022;Escola PÃºblica;Ametista;8.0;7.4;9.6;7.5;7.5;7.3;10.0;6.3;NÃ£o
2022;1;D;Aluno-520;2022;Escola PÃºblica;Ametista;7.0;10.0;6.8;7.5;6.8;7.3;5.0;5.7;NÃ£o
2022;1;D;Aluno-521;2022;Escola PÃºblica;Ametista;7.7;9.0;10.0;5.0;6.0;7.5;10.0;6.0;NÃ£o
2022;1;D;Aluno-523;2022;Escola PÃºblica;Ametista;7.6;10.0;9.5;7.5;6.5;7.6;5.0;6.3;NÃ£o
2024;3;3G;Aluno-390;2022;PÃºblica;Ágata;6.5;7.5;6.1;8.8;4.2;6.1;10.0;6.6;NÃ£o
2022;1;D;Aluno-526;2022;Escola PÃºblica;TopÃ¡zio;8.1;10.0;9.9;7.5;8.0;8.2;5.0;6.3;NÃ£o
2022;1;D;Aluno-527;2022;Escola PÃºblica;Ametista;8.0;8.5;10.0;7.5;6.5;7.5;10.0;6.0;NÃ£o
2022;1;E;Aluno-531;2022;Escola PÃºblica;Ametista;8.1;9.5;9.8;7.5;7.8;8.2;5.0;7.4;NÃ£o
2024;3;3G;Aluno-539;2022;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;10.0;9.2;7.5;5.8;9.1;10.0;8.8;Sim
2022;1;E;Aluno-532;2022;Escola PÃºblica;Ametista;7.8;9.5;9.7;7.5;5.5;7.2;10.0;6.2;NÃ£o
2022;1;E;Aluno-533;2022;Escola PÃºblica;Ágata;7.0;8.5;8.8;5.6;6.0;7.3;5.0;6.7;NÃ£o
2024;3;3K;Aluno-422;2022;PÃºblica;Quartzo;5.5;7.5;6.2;7.5;2.8;5.5;5.0;6.5;NÃ£o
2024;3;3K;Aluno-669;2022;PÃºblica;Ágata;6.6;7.5;4.9;7.5;5.3;6.9;10.0;7.3;NÃ£o
2024;3;3K;Aluno-408;2022;PÃºblica;Ágata;6.5;7.5;5.0;7.5;4.8;6.8;10.0;7.1;NÃ£o
2024;3;3K;Aluno-610;2022;PÃºblica;Ametista;7.9;9.6;9.7;3.8;6.3;8.3;10.0;6.9;NÃ£o
2022;0;C;Aluno-683;2022;Escola PÃºblica;Ágata;6.0;7.9;5.0;7.5;4.0;8.1;5.0;5.4;NÃ£o
2022;0;B;Aluno-682;2022;Escola PÃºblica;Ametista;7.6;9.5;9.1;7.5;7.0;8.1;5.0;5.6;NÃ£o
2022;0;B;Aluno-681;2022;Escola PÃºblica;Ametista;7.2;8.5;8.5;6.9;6.5;8.0;5.0;5.6;NÃ£o
2023;8;8D;Aluno-1265;2022;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;0;B;Aluno-678;2022;Escola PÃºblica;Ametista;8.0;9.0;10.0;6.9;7.3;9.5;5.0;5.5;Sim
2023;8;8E;Aluno-14;2022;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;0;A;Aluno-675;2022;Escola PÃºblica;Ametista;7.6;10.0;6.6;8.1;7.4;7.1;10.0;5.7;NÃ£o
2022;0;A;Aluno-674;2022;Escola PÃºblica;Ametista;7.9;9.5;8.7;8.1;8.0;6.3;10.0;5.4;NÃ£o
2022;0;A;Aluno-673;2022;Escola PÃºblica;TopÃ¡zio;8.6;8.5;9.2;8.1;9.2;8.6;10.0;5.4;Sim
2022;1;U;Aluno-670;2022;Escola PÃºblica;Ametista;7.5;8.0;8.8;7.5;6.9;8.2;5.0;6.7;NÃ£o
2022;1;U;Aluno-669;2022;Escola PÃºblica;Ametista;7.5;9.0;9.7;7.5;6.0;7.8;5.0;6.5;NÃ£o
2022;1;U;Aluno-668;2022;Escola PÃºblica;Quartzo;4.4;6.9;3.3;7.5;2.8;3.8;5.0;4.8;NÃ£o
2024;3;3F;Aluno-543;2022;PÃºblica;TopÃ¡zio;8.0;8.8;9.6;2.5;6.8;8.7;10.0;8.9;Sim
2022;1;U;Aluno-666;2022;Escola PÃºblica;Ametista;7.9;9.5;9.1;7.5;7.8;8.8;5.0;5.6;Sim
2022;1;U;Aluno-664;2022;Escola PÃºblica;Ametista;7.3;9.5;8.8;7.5;6.3;7.2;5.0;6.4;NÃ£o
2022;1;U;Aluno-663;2022;Escola PÃºblica;Ágata;6.4;6.9;8.7;7.5;5.8;5.2;5.0;5.2;NÃ£o
2023;8;8E;Aluno-49;2022;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;1;U;Aluno-662;2022;Escola PÃºblica;Ametista;7.0;9.0;8.8;7.5;6.8;6.1;5.0;5.1;NÃ£o
2023;8;8E;Aluno-29;2022;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-17;2022;Privada - Pagamento por *Empresa Parceira;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-21;2022;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;1;U;Aluno-661;2022;Escola PÃºblica;Ametista;7.6;9.0;8.3;7.5;7.8;7.9;5.0;6.5;NÃ£o
2022;1;U;Aluno-659;2022;Escola PÃºblica;Ametista;7.8;8.0;7.8;7.5;9.3;8.3;5.0;6.7;NÃ£o
2022;1;U;Aluno-658;2022;Escola PÃºblica;Ametista;7.4;10.0;9.3;7.5;5.6;7.9;5.0;5.9;NÃ£o
2024;3;3L;Aluno-464;2022;PÃºblica;Ágata;6.9;9.2;7.9;8.8;4.3;7.1;5.0;7.2;NÃ£o
2024;3;3K;Aluno-409;2022;PÃºblica;TopÃ¡zio;8.2;9.6;9.2;7.5;7.2;7.2;10.0;7.9;NÃ£o
2022;1;U;Aluno-665;2022;Escola PÃºblica;Ágata;7.0;9.0;7.4;7.5;6.8;7.2;5.0;5.7;NÃ£o
2024;0;ALFA G - G2/G3;Aluno-702;2022;PÃºblica;Ametista;7.7;9.0;9.8;2.5;9.2;7.2;5.0;7.8;NÃ£o
2024;0;ALFA G - G2/G3;Aluno-725;2022;PÃºblica;Ametista;7.1;7.5;7.7;7.5;7.2;6.8;5.0;7.5;NÃ£o
2022;1;F;Aluno-537;2022;Escola PÃºblica;Ágata;6.6;9.5;9.0;4.4;4.8;7.2;5.0;5.1;NÃ£o
2024;0;ALFA L - G2/G3;Aluno-773;2022;PÃºblica;Ágata;6.6;10.0;8.8;2.5;5.0;6.6;5.0;7.5;NÃ£o
2024;3;3A;Aluno-227;2022;PÃºblica;TopÃ¡zio;8.1;9.6;8.1;9.4;6.5;7.5;10.0;7.5;NÃ£o
2024;3;3A;Aluno-1518;2022;PÃºblica;Quartzo;5.7;7.1;5.7;9.4;1.8;6.6;5.0;7.7;NÃ£o
2022;1;K;Aluno-587;2022;Escola PÃºblica;Ágata;6.6;9.5;9.3;7.5;3.8;6.2;5.0;5.4;NÃ£o
2024;3;3A;Aluno-484;2022;PÃºblica;Quartzo;3.8;8.3;3.9;2.5;0.0;3.1;10.0;3.4;NÃ£o
2024;3;3A;Aluno-494;2022;Privada;Ametista;7.9;7.5;7.3;8.8;6.3;8.9;10.0;7.8;Sim
2024;3;3A;Aluno-1073;2022;PÃºblica;Ametista;7.1;9.2;6.4;7.5;6.5;5.8;10.0;6.9;NÃ£o
2024;2;2U;Aluno-819;2022;PÃºblica;TopÃ¡zio;8.7;10.0;7.8;7.5;9.0;8.5;10.0;8.4;Sim
2024;2;2U;Aluno-833;2022;PÃºblica;TopÃ¡zio;8.5;9.0;9.3;7.5;8.0;7.9;10.0;8.1;NÃ£o
2024;2;2U;Aluno-832;2022;PÃºblica;TopÃ¡zio;8.2;9.0;8.7;7.5;8.0;7.5;10.0;7.5;NÃ£o
2024;2;2U;Aluno-629;2022;PÃºblica;TopÃ¡zio;8.1;10.0;9.5;7.5;6.0;7.3;10.0;7.5;NÃ£o
2024;2;2U;Aluno-628;2022;PÃºblica;TopÃ¡zio;8.2;9.0;10.0;7.5;9.0;7.8;5.0;7.2;NÃ£o
2024;0;ALFA L - G2/G3;Aluno-756;2022;PÃºblica;Ametista;7.4;10.0;8.8;7.5;5.5;7.2;5.0;8.1;NÃ£o
2024;2;2U;Aluno-472;2022;PÃºblica;Ágata;6.6;7.5;7.5;7.5;6.2;6.3;5.0;6.2;NÃ£o
2024;0;ALFA N - G2/G3;Aluno-771;2022;PÃºblica;Ágata;6.1;8.5;6.6;3.1;6.5;6.1;5.0;5.6;NÃ£o
